City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Looc,PH,81.88,overcast clouds,12.26,121.99,Cummings Highlands
7,Neiafu,TO,78.8,few clouds,-18.65,-173.98,Mystic Sands
8,Kapaa,US,86.0,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
9,Tual,ID,79.03,broken clouds,-5.67,132.75,Grand Vilia Hotel
12,Hasaki,JP,75.2,mist,35.73,140.83,Inubosaki Kanko Hotel
13,Sola,VU,80.98,light rain,-13.88,167.55,Leumerus Bungalows
18,Kalianget,ID,78.49,clear sky,-7.05,113.93,Pesanggrahan Garam
19,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
20,Puerto Escondido,MX,80.6,moderate rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
27,Palmer,US,90.0,broken clouds,42.16,-72.33,Wedgewood Motel
29,Korla,CN,76.82,clear sky,41.76,86.15,Gulisitan Hotel
30,Tamiahua,MX,88.03,broken clouds,21.27,-97.45,Mission Of The Sun Hotel
44,Cayenne,GF,78.8,few clouds,4.93,-52.33,Hôtel Le Dronmi
54,Praia Da Vitoria,PT,78.8,few clouds,38.73,-27.07,Hotel Branco I
57,Sao Filipe,CV,79.7,broken clouds,14.9,-24.5,Tortuga B&B
62,Katsuura,JP,77.0,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
63,Lorengau,PG,79.03,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
67,Jamestown,US,81.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
69,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
76,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
80,Gizo,SB,80.55,light rain,-8.1,156.84,Imagination Island
81,Puerto Ayacucho,VE,79.05,light rain,5.66,-67.62,Posada Turistica Manapiare
86,Cam Ranh,VN,82.4,few clouds,11.92,109.16,OYO 598 Peony Hotel
87,Floresta,BR,83.03,scattered clouds,-8.6,-38.57,Pousada Maria Bonita
90,Victoria,HK,84.0,clear sky,22.29,114.16,Mini Hotel Central
91,Nieuw Amsterdam,SR,84.2,shower rain,5.88,-55.08,Hotel Stardust
92,Tocache,PE,82.4,overcast clouds,-8.18,-76.51,Marylin Trevejos Rojas
94,Rincon,US,84.2,broken clouds,32.3,-81.24,Bent tree subdivision
96,Maceio,BR,77.0,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
98,Atuona,PF,78.44,clear sky,-9.8,-139.03,Villa Enata
99,Surt,LY,79.32,clear sky,31.21,16.59,City Hotel
100,San Quintin,MX,80.64,clear sky,30.48,-115.95,Old Mill Hotel
103,Havelock,US,82.4,light rain,34.88,-76.9,Sherwood Motel
113,Goderich,CA,84.99,clear sky,43.75,-81.72,Harmony Inn
115,Naze,JP,80.6,moderate rain,28.37,129.48,奄美ポートタワーホテル
116,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
119,Grand-Santi,GF,82.02,light rain,4.25,-54.38,Hotel La Villa Couacou
120,Kapoeta,SS,76.32,light rain,4.77,33.59,Eastgate Hotel
121,Weyburn,CA,80.01,clear sky,49.67,-103.85,Perfect Inns & Suites
125,Salalah,OM,77.0,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
133,Bengkulu,ID,75.81,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
135,Avarua,CK,77.0,clear sky,-21.21,-159.78,Paradise Inn
136,Broome,US,84.0,scattered clouds,42.25,-75.83,Chenango Valley State Park
139,Hithadhoo,MV,82.54,light rain,-0.6,73.08,Scoop Guest House
140,Mahon,ES,75.2,clear sky,39.89,4.27,ARTIEM Capri
142,Kavieng,PG,77.72,moderate rain,-2.57,150.8,Nusa Island Retreat
145,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
147,Chengdu,CN,75.0,thunderstorm with light rain,30.67,104.07,Crowne Plaza Chengdu City Center
148,Guerrero Negro,MX,85.95,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
150,Shenjiamen,CN,80.47,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
152,Sapele,NG,75.11,overcast clouds,5.89,5.68,Movig Hotel & Suites
153,Eydhafushi,MV,82.38,light rain,5.1,73.07,Soneva Fushi
157,Harper,LR,76.71,overcast clouds,4.38,-7.72,Screensaver
158,Saint-Michel-Des-Saints,CA,75.0,overcast clouds,46.68,-73.92,Motel Du Mont trinity
161,Portage,US,84.99,scattered clouds,41.17,-81.2,Rocking Horse Inn
162,Georgetown,MY,80.01,few clouds,5.41,100.34,Cititel Penang
164,Indramayu,ID,79.3,overcast clouds,-6.33,108.32,Grand Trisula Hotel
166,Sinnamary,GF,82.2,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
171,Misratah,LY,80.44,clear sky,32.38,15.09,فندق الماسة
177,Buchanan,LR,77.0,scattered clouds,5.88,-10.05,Kamaneahn Hotel Inc
185,San Patricio,MX,89.6,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
186,Praia,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
187,Abu Kamal,SY,82.24,clear sky,34.45,40.92,محطة التلفاز
189,Canandaigua,US,87.01,few clouds,42.87,-77.29,Holiday Inn Express Canandaigua - Finger Lakes
191,Sao Miguel Do Araguaia,BR,89.62,broken clouds,-13.28,-50.16,Hotel Executivo Palace
192,Butaritari,KI,82.78,overcast clouds,3.07,172.79,Isles Sunset Lodge
196,Lompoc,US,75.2,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
199,Jesup,US,84.2,scattered clouds,31.61,-81.89,Western Motel
201,Lethem,GY,83.8,moderate rain,3.38,-59.8,Savannah Inn
203,Nouadhibou,MR,75.2,clear sky,20.93,-17.03,El Medina
207,Oussouye,SN,79.52,overcast clouds,12.48,-16.55,Auberge du Routard
211,Jalu,LY,79.92,clear sky,29.03,21.55,Jalu Hotel
212,Itoman,JP,82.4,light intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
213,Marawi,PH,75.0,broken clouds,8.0,124.29,Salihmaruhom
214,Bethel,US,87.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
216,Maryville,US,86.0,scattered clouds,35.76,-83.97,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
221,Front Royal,US,89.01,broken clouds,38.92,-78.19,Hampton Inn Front Royal
224,Labuhan,ID,76.35,few clouds,-6.88,112.21,bador sepret
226,Virginia Beach,US,89.6,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
227,Sabana Grande De Boya,DO,87.8,overcast clouds,18.95,-69.79,Balcones De Boya
228,Ribeira Grande,PT,75.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
229,Pacific Grove,US,81.0,smoke,36.62,-121.92,Lovers Point Inn
231,Sokoto,NG,80.44,moderate rain,13.06,5.24,RG Palace
233,Bandarbeyla,SO,75.87,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
235,Gwadar,PK,82.08,broken clouds,25.12,62.33,Sadaf Resort
236,Namatanai,PG,79.5,light rain,-3.67,152.43,Namatanai Hotel
238,Mastic Beach,US,82.99,clear sky,40.77,-72.85,Brushwood House by Smith Point Beach
241,Porbandar,IN,81.48,light rain,21.64,69.61,Lords Inn Porbandar
243,Aswan,EG,87.49,clear sky,24.09,32.91,Nuba Nile
248,Komsomolskiy,UZ,75.2,clear sky,40.43,71.72,Ikathouse
251,Faanui,PF,76.64,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
259,Itarema,BR,78.15,few clouds,-2.92,-39.92,Windvillage
261,Marion,US,87.01,scattered clouds,39.77,-86.16,Hilton Indianapolis Hotel & Suites
262,Makakilo City,US,86.0,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
267,Morant Bay,JM,89.6,broken clouds,17.88,-76.41,Whispering Bamboo Cove Resort
268,Susanville,US,86.0,haze,40.42,-120.65,Red Lion Inn & Suites Susanville
269,Huoqiu,CN,77.41,clear sky,32.34,116.27,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
274,Cintalapa,MX,76.8,moderate rain,16.7,-93.73,Casa Blanca Hotel Hacienda
276,Fare,PF,77.4,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
280,Zhuanghe,CN,78.01,light rain,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
289,Vanimo,PG,77.04,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
292,Isangel,VU,79.48,few clouds,-19.55,169.27,Volcano Sea View Tree House
293,Cockburn Town,TC,84.24,overcast clouds,21.46,-71.14,Osprey Beach Hotel
296,Danville,US,84.99,few clouds,36.59,-79.39,Holiday Inn Express Danville
298,Moncton,CA,82.4,broken clouds,46.12,-64.8,Comfort Inn East
307,La Asuncion,VE,86.0,light rain,11.03,-63.86,Colinas de Matasiete
309,Lucea,JM,88.0,few clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
315,Kavaratti,IN,81.75,light rain,10.57,72.64,Bismillah Hotel And Lodging
322,Burriana,ES,80.01,scattered clouds,39.89,-0.09,Hotel Beatriz
326,Nara,JP,81.0,scattered clouds,34.69,135.8,Guesthouse Nara Komachi
329,Westport,US,84.99,clear sky,41.14,-73.36,The Westport Inn
331,Gopalganj,IN,82.81,clear sky,26.47,84.43,SPOT ON 62129 Hotel Shabnam SPOT
333,Pasighat,IN,76.57,broken clouds,28.07,95.33,Siang Guest House
336,Hamilton,US,88.0,light rain,39.18,-84.53,Six Acres Bed & Breakfast
338,Hobyo,SO,75.78,scattered clouds,5.35,48.53,Osmani Hotel
343,Daru,PG,75.54,overcast clouds,-9.08,143.21,New century hotel
344,Kosonsoy,UZ,75.2,clear sky,41.26,71.55,"Гостиница ""Goldstar'"
347,San Juan De Los Morros,VE,78.58,light rain,9.91,-67.35,Hotel La Montaña
350,Ugoofaaru,MV,83.25,light rain,5.67,73.0,Ungoofaaru Inn
352,Kudahuvadhoo,MV,83.08,light rain,2.67,72.89,Kudahuvadhoo Retreat
355,Brigantine,US,82.4,scattered clouds,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
357,Jieshi,CN,81.79,overcast clouds,22.81,115.83,Yuehai Hotel
361,Aracati,BR,77.99,overcast clouds,-4.56,-37.77,Motel Pousada Milleniun - Aracati-CE
365,Shelburne,CA,89.6,few clouds,44.08,-80.2,The Retreat at the Farm
369,Kuching,MY,78.8,thunderstorm,1.55,110.33,Hilton Kuching
371,Rrogozhine,AL,75.2,few clouds,41.08,19.67,HOTEL - MOTEL B&B
372,Half Moon Bay,US,80.01,smoke,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
374,Muroto,JP,81.25,clear sky,33.28,134.15,Oota Ryokan
376,Talavera,PH,75.47,overcast clouds,15.62,120.93,R&G's Resort
377,Aliquippa,US,87.8,scattered clouds,40.64,-80.24,Forest Brook Mobile Home Park
381,Gat,IL,82.0,clear sky,31.61,34.76,רגע בנחת
387,Qurayyat,SA,82.4,clear sky,31.33,37.34,Mozon Furnished Aprtments
390,Harriston,CA,84.99,light rain,43.9,-80.88,John Neikle House B & B
394,Nagato,JP,78.8,few clouds,34.38,131.2,いそう庵
397,Suzuka,JP,77.0,few clouds,34.88,136.58,Hotel Marion
398,Ciudad Bolivar,VE,84.69,light rain,8.12,-63.55,Hotel Edi
401,Rurrenabaque,BO,80.65,clear sky,-14.44,-67.53,Casa de Campo
403,Ganzhou,CN,79.48,clear sky,28.82,115.43,Gold Jiao Hotel
405,Chardara,KZ,79.09,scattered clouds,41.25,67.97,Жанаргул
406,Mae Sai,TH,75.2,broken clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
409,Manado,ID,75.2,few clouds,1.49,124.85,Aryaduta Hotel
410,Najran,SA,89.6,overcast clouds,17.49,44.13,محمد هادي ال فطيح
413,North Bend,US,82.0,few clouds,43.41,-124.22,Red Lion Hotel Coos Bay
415,Hambantota,LK,78.94,few clouds,6.12,81.12,Bungalow 63
417,Paka,MY,75.2,scattered clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
418,Ternate,ID,79.12,light rain,0.8,127.4,Grand Dafam Bela Ternate
419,Fez,MA,86.0,clear sky,34.04,-5.0,Hotel Mounia Fès
421,Bom Jardim,BR,78.8,few clouds,-7.8,-35.59,Pousada do Posto Jose Breno
422,Bonthe,SL,77.22,moderate rain,7.53,-12.51,Bonthe Holiday Village
423,Vaitape,PF,77.47,few clouds,-16.52,-151.75,Conrad Bora Bora Nui
425,Haapiti,PF,80.6,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
428,Dingle,PH,76.1,broken clouds,11.0,122.67,Camp Pasica
429,Meulaboh,ID,76.96,overcast clouds,4.14,96.13,Kost Pria
432,Kijang,KR,75.2,scattered clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
433,Sabang,ID,83.52,scattered clouds,5.89,95.32,Hotel Citra
434,Tiarei,PF,80.6,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
437,Santa,PH,76.8,broken clouds,17.49,120.43,The Mansion
438,Nizwa,OM,85.62,overcast clouds,22.93,57.53,Orient Apartments
439,Majene,ID,75.56,clear sky,-3.54,118.97,Kost Putri RABBANI
443,Bandar-E Lengeh,IR,88.29,clear sky,26.56,54.88,کافی نت پارس
445,Santa Margherita Ligure,IT,75.99,clear sky,44.33,9.21,Hotel Portofino
446,Umm Lajj,SA,83.07,clear sky,25.02,37.27,Moon light Furnished Units
447,Safaga,EG,87.8,clear sky,26.73,33.94,Lamar Resort Abu Soma
453,Kirakira,SB,81.25,moderate rain,-10.45,161.92,SanBiz Lodge
454,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
456,San Policarpo,PH,79.21,clear sky,12.18,125.51,Zal-Ann Beach Resort
462,Chalmette,US,86.0,broken clouds,29.94,-89.96,Marina Motel Chalmette
463,Houma,US,84.2,scattered clouds,29.6,-90.72,Courtyard by Marriott Houma
464,Aflao,TG,75.2,few clouds,6.12,1.19,Hotel LeBenin
474,Missoula,US,87.01,clear sky,47.02,-113.8,Gold Creek Cabin
484,Kankakee,US,84.99,moderate rain,41.15,-87.87,Holiday Inn Express & Suites Bourbonnais (Kankakee/Bradley)
486,Matamoros,MX,90.0,broken clouds,25.53,-103.25,Recreativo Sabdy Briseidy
487,Cotonou,BJ,75.2,few clouds,6.37,2.42,Novotel Cotonou Orisha
491,Trinidad,BO,78.8,clear sky,-14.83,-64.9,Hotel Piesta
493,Ako,JP,75.99,clear sky,34.75,134.4,Hatsune
494,Nantucket,US,75.0,fog,41.28,-70.1,Jared Coffin House
496,Boa Vista,BR,82.4,scattered clouds,2.82,-60.67,Aipana Plaza Hotel
498,Grants Pass,US,86.0,clear sky,42.44,-123.33,La Quinta Inn & Suites by Wyndham Grants Pass
502,The Valley,AI,87.8,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
504,Singkang,MY,75.2,few clouds,2.1,102.8,Kampung Seri Makmor Pagoh
509,Tomatlan,MX,89.47,light rain,19.93,-105.25,Norma franco
515,Champerico,GT,86.0,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
523,Erzin,TR,82.99,clear sky,36.96,36.2,Artemis Otel
526,Wajir,KE,76.44,overcast clouds,1.75,40.06,Al- Amin lodge
534,Savannah Bight,HN,84.43,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
539,Cativa,PA,82.0,light rain,9.36,-79.84,La Granja Campo y Aventura
540,Assiniboia,CA,80.87,clear sky,49.63,-105.98,Canalta Hotel Assiniboia
541,Eguia,PH,79.47,overcast clouds,15.91,119.89,Rosmin Nature's Hub Resort
543,Vilhena,BR,87.8,few clouds,-12.74,-60.15,Hotel Mirage
545,Bubaque,GW,80.78,overcast clouds,11.28,-15.83,Casa Dora
547,Jeremie,HT,77.31,heavy intensity rain,18.65,-74.12,Auberge Inn
548,Placido De Castro,BR,88.92,clear sky,-10.34,-67.19,Hotel Califórnia
557,Ranong,TH,79.21,overcast clouds,9.97,98.63,Tinidee Hotel@Ranong
560,Pundaguitan,PH,82.47,scattered clouds,6.37,126.17,Leonardo Family Beach House 1
570,Sterling,US,90.0,scattered clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
571,Valcourt,CA,78.8,broken clouds,45.5,-72.32,Gîte Au Blanc Marronnier
574,Koforidua,GH,77.0,broken clouds,6.09,-0.26,Ajaria Royal Palace Hotel
577,Kongolo,CD,83.32,overcast clouds,-5.38,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
579,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
580,Samarai,PG,75.69,overcast clouds,-10.62,150.67,Nuli Sapi
581,Guane,CU,89.92,clear sky,22.2,-84.09,base de Campismo LosPortales de Guane
583,Itapirapua,BR,87.78,clear sky,-15.82,-50.61,Hotel Nossa Senhora Aparecida
584,Lagunas,PE,87.31,few clouds,-5.23,-75.68,Hospedaje Eco
592,Lumby,CA,79.0,overcast clouds,50.25,-118.97,Twin Creeks Motel
600,Celestun,MX,86.41,scattered clouds,20.87,-90.4,Posada Lilia
603,Sur,OM,80.38,scattered clouds,22.57,59.53,Sur Plaza Hotel
605,Aloleng,PH,81.46,overcast clouds,16.13,119.78,Agno Umbrella Rocks
608,Quang Ngai,VN,76.32,overcast clouds,15.12,108.8,Central Hotel
613,Davila,PH,81.03,broken clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
614,Melito Di Porto Salvo,IT,80.6,clear sky,37.92,15.77,B&B Nereidi
616,Matara,LK,77.41,clear sky,5.95,80.54,Amaloh Boutique Resort
618,Puerto Colombia,CO,82.4,broken clouds,10.99,-74.95,Hotel El Emigrante
620,Alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
624,Fethiye,TR,77.0,clear sky,36.62,29.12,Club & Hotel Letoonia
626,El Limon,VE,79.3,light rain,10.31,-67.63,Campamento Valle Beraca
627,Sioux Lookout,CA,77.0,broken clouds,50.1,-91.92,Knobby's Fly-In Camps
629,Praya,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
630,Wenling,CN,84.0,clear sky,28.37,121.36,Hanting Express Wenling Wanchang North Road
632,Magdalena,PH,80.6,overcast clouds,14.2,121.43,Samparada & Gestiada Residences
634,Sakakah,SA,89.6,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
639,Pochutla,MX,82.99,overcast clouds,15.74,-96.47,Hotel Posada San Jose
641,Remedios,CU,89.6,scattered clouds,22.49,-79.55,Hostal Yunai
642,Roma,US,87.8,clear sky,43.21,-75.46,Wingate By Wyndham Rome
647,Maitum,PH,77.81,few clouds,6.04,124.5,Pearl Garden
654,Tarauaca,BR,85.28,few clouds,-8.16,-70.77,Flat Temporada
658,Port Blair,IN,81.28,overcast clouds,11.67,92.75,Fortune Resort Bay Island
661,Buena Vista,US,87.8,clear sky,43.42,-83.9,Red Roof Inn Saginaw - Frankenmuth
663,Padang,ID,78.31,overcast clouds,-0.95,100.35,Mercure Padang
664,Clearwater,US,89.6,moderate rain,27.97,-82.8,Shephard's Beach Resort
665,Los Llanos De Aridane,ES,75.99,few clouds,28.66,-17.92,Valle Aridane
666,Kahului,US,89.6,few clouds,20.89,-156.47,Maui Seaside Hotel
673,Lakatoro,VU,77.0,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
675,Coxim,BR,88.38,clear sky,-18.51,-54.76,Hotel Avenida
677,Aquiraz,BR,80.6,overcast clouds,-3.9,-38.39,Hotel Laguna Blu
679,Puerto Morazan,NI,80.6,moderate rain,12.85,-87.17,Iglesia de Dios de la profecia
685,Bintulu,MY,75.2,light rain,3.17,113.03,900 Boutique INN
687,Anuling,PH,77.5,few clouds,6.04,121.01,A S Y Hotel
688,Santiago Del Estero,AR,76.87,overcast clouds,-27.8,-64.26,Hotel Urbano
